user_id,product_id,weight
209,2367,1
209,2337,1
209,806,2
209,1221,3
209,1436,2
209,2183,3
209,368,2
209,368,2
209,68,3
209,713,1
209,1228,1
209,954,2
209,1512,2
209,1512,2
210,2550,2
210,1713,3
210,2425,1
210,238,1
210,922,1
210,890,1
210,1653,1
210,1653,1
211,2616,2
211,2526,2
211,1724,3
211,1677,1
211,177,1
211,2290,2
211,1381,2
211,1381,3
212,1322,1
212,1714,2
212,1074,3
212,2255,1
212,2177,2
212,2177,2
212,1565,2
212,382,3
212,647,1
212,1280,1
212,48,2
212,48,3
212,1535,1
212,2374,1
213,472,1
213,17,2
213,17,3
213,1707,1
213,1739,1
213,1952,1
213,148,2
213,148,3
214,1884,1
214,1257,1
214,1550,1
214,827,1
214,571,1
214,175,2
214,183,2
215,1988,1
215,251,1
215,495,1
215,1914,1
215,286,1
215,1406,1
215,196,2
215,196,3
215,2450,1
215,2030,1
216,147,3
216,1405,1
216,224,1
216,500,1
216,579,2
216,1194,2
217,1106,2
217,947,3
217,2525,1
217,2303,1
217,283,1
217,2461,1
218,2214,1
218,2288,1
218,1964,2
218,1096,3
218,1311,1
219,546,2
219,546,3
219,1688,1
219,135,1
219,1949,2
219,1895,2
219,745,3
219,1361,1
219,1911,2
219,1963,2
219,2027,2
219,1938,2
219,1938,2
219,1938,3
220,483,1
220,826,1
220,1284,1
220,1055,2
220,357,3
220,733,1
220,685,2
220,445,2
220,445,3
221,1255,1
221,2199,2
221,434,3
221,1142,1
221,226,1
221,1430,2
221,895,2
221,1597,2
221,1597,3
221,2014,1
221,480,2
222,1902,2
222,2595,2
222,454,3
222,282,2
222,282,3
222,1345,1
222,2578,1
222,1550,1
222,954,1
223,728,2
223,1326,2
223,1131,3
223,1669,1
223,473,2
223,393,3
223,760,1
223,1007,2
224,2601,2
224,548,3
224,1068,1
224,1283,1
224,838,1
224,2437,2
224,2437,3
224,1071,1
224,812,1
224,386,2
224,1631,3
224,722,1
225,1630,2
225,1822,3
225,1840,1
225,2227,1
225,1899,2
225,1040,3
225,1408,3
225,274,1
225,1635,2
225,1635,3
225,2329,1
225,2530,1
226,771,1
226,948,2
226,2011,2
226,1722,3
226,681,1
227,1941,2
227,421,2
227,2067,2
227,1730,2
227,1730,3
227,814,1
227,1225,1
227,2531,1
227,487,1
227,658,1
227,2587,1
227,1449,1
227,2432,1
228,172,1
228,341,2
228,393,2
228,393,2
228,2479,2
228,2479,3
228,1705,1
228,188,2
228,188,2
228,188,3
228,1637,3
228,235,1
228,1698,1
229,1646,1
229,169,1
229,1199,2
229,1199,2
229,1728,2
229,436,3
229,1704,1
229,2298,2
229,1036,3
229,856,1
229,1273,1
229,2073,1
229,2075,1
229,1061,2
229,1753,2
230,214,2
230,214,3
230,1291,2
230,1291,2
230,1539,3
230,1473,1
230,1355,2
230,981,3
230,1176,2
230,1176,2
230,1794,3
230,1054,1
231,430,1
231,259,1
231,2576,2
231,2436,2
231,2436,2
231,2436,2
231,2332,2
231,1276,3
231,511,1
231,343,1
231,1969,1
231,798,1
231,2378,2
231,216,3
232,939,1
232,380,2
232,380,3
232,2364,1
232,1607,1
233,1359,1
233,354,1
233,1647,2
233,2576,3
233,2199,1
233,1497,1
233,2195,1
233,421,1
233,187,1
233,865,1
233,1253,1
233,2344,1
233,661,1
234,2196,2
234,369,2
234,369,2
234,1133,2
234,2124,3
234,2376,1
234,485,1
234,372,2
234,1503,2
234,1503,3
234,1997,2
234,1865,2
235,1836,1
235,905,2
235,905,3
235,1529,2
235,1529,3
235,940,1
235,1257,1
236,1358,1
236,2411,1
236,2514,2
236,1582,3
236,780,1
236,2542,2
236,2442,3
236,2562,1
236,441,2
236,1296,3
237,634,1
237,663,1
237,1353,1
237,1523,1
237,909,2
237,1541,2
237,366,2
237,783,2
237,783,2
237,957,3
237,578,2
237,1002,3
237,2147,1
237,2223,2
237,1547,3
238,671,2
238,2224,2
238,1442,2
238,1442,2
238,1367,3
238,407,3
238,331,1
238,2325,2
238,74,3
238,2521,2
238,2542,3
239,982,1
239,2328,1
239,1097,2
239,1097,3
239,943,1
239,687,2
239,687,3
239,310,1
240,1966,1
240,1307,1
240,1886,1
240,204,1
240,440,2
240,657,2
240,657,2
240,1165,3
240,2082,1
240,1189,2
240,1801,3
240,2415,1
240,2184,1
240,1682,2
240,2276,2
241,1562,1
241,517,2
241,1958,3
241,1013,1
241,165,2
242,788,1
242,388,2
242,388,3
242,801,1
242,2102,1
242,639,1
242,2182,1
242,2570,1
242,1658,1
242,2535,2
242,2535,3
242,1130,1
243,165,2
243,2592,2
243,146,2
243,2191,3
243,759,1
243,890,1
243,2341,2
243,1792,3
243,530,1
243,23,2
243,23,3
244,1747,2
244,1692,3
244,1119,3
244,1605,1
244,1996,2
244,1975,3
244,2206,1
244,2073,1
244,343,2
244,343,3
244,821,2
244,821,2
245,2446,2
245,2255,3
245,485,1
245,2425,2
245,2425,3
245,468,1
245,807,1
245,248,2
245,996,3
246,1752,2
246,1752,3
246,673,2
246,1870,3
246,742,1
247,205,1
247,587,2
247,1033,2
247,2344,3
247,1228,2
247,1820,2
247,1580,3
247,1166,1
247,1576,1
248,2606,1
248,2096,1
248,1243,1
248,1932,2
248,2619,2
248,2465,2
248,2465,2
248,2465,3
248,1691,1
248,258,2
248,258,3
249,2258,1
249,2465,1
249,1644,1
249,1095,2
249,2384,2
249,1166,3
249,1444,2
249,1444,3
249,948,1
249,752,1
250,1200,1
250,2322,1
250,583,1
250,290,2
250,1302,2
250,1519,2
251,2290,2
251,2011,2
251,312,3
251,1368,2
251,1476,2
251,914,3
251,259,1
251,1192,1
251,1107,1
251,1994,2
251,1994,2
251,1529,2
251,1529,3
252,372,1
252,1359,1
252,61,1
252,1976,1
252,588,1
252,570,2
252,570,2
253,2590,1
253,650,1
253,412,2
253,2412,3
253,1771,1
253,1913,1
253,2415,1
253,765,1
253,833,1
253,268,2
254,560,2
254,2445,2
254,922,3
254,2109,1
254,931,1
254,494,1
255,1674,1
255,121,2
255,495,2
255,1094,3
255,1941,1
255,318,2
255,468,3
255,2101,2
255,648,2
255,648,2
255,2085,2
255,2085,3
256,329,2
256,1526,3
256,1735,3
256,882,3
256,530,2
256,636,3
256,1784,1
256,2330,2
256,1687,3
256,681,2
256,681,2
257,237,1
257,2433,2
257,2433,3
257,1784,1
257,2229,2
257,2229,2
257,2229,3
257,2092,2
257,2092,3
257,514,1
258,2060,1
258,1353,2
258,1353,3
258,2122,3
258,372,2
258,238,3
258,1956,1
258,2251,1
258,430,1
259,1873,1
259,2053,1
259,1761,2
259,2239,2
259,2239,3
259,449,2
259,591,2
259,846,3
259,1861,3
260,1700,1
260,1605,1
260,713,1
260,1149,1
260,754,1
260,960,2
260,594,2
261,542,1
261,1025,2
261,2061,2
261,1188,3
261,512,1
261,2293,1
261,1177,2
261,2147,2
261,1521,2
261,2315,2
262,763,2
262,402,3
262,275,1
262,2575,2
262,1650,2
262,1650,2
262,1422,3
262,903,1
262,175,1
262,1958,1
262,1835,1
262,831,1
262,1622,2
262,1622,3
262,276,1
263,2327,3
263,1530,1
263,874,2
263,2028,3
263,1277,3
263,358,1
263,35,2
263,35,3
263,1397,2
263,1397,2
264,829,2
264,829,2
264,1780,2
264,1797,2
264,1797,3
264,1233,2
265,1038,1
265,1735,2
265,507,2
265,2472,2
265,1072,2
265,2327,2
265,1201,2
265,431,3
265,2427,1
265,94,2
265,700,3
265,1672,1
266,2315,2
266,2508,2
266,1637,2
266,887,3
266,131,1
266,1954,2
266,2285,3
266,109,2
267,1064,1
267,1133,1
267,847,2
267,1058,3
267,2013,2
267,997,2
267,2160,2
267,2524,2
267,2524,2
267,2524,2
267,265,3
268,1141,2
268,970,3
268,46,1
268,46,1
268,975,2
268,975,3
268,1698,2
268,1597,2
268,1597,3
268,1817,1
268,86,1
268,1922,1
268,799,1
269,1429,2
269,1429,3
269,1255,1
269,942,1
269,571,1
269,648,2
269,1739,3
269,2357,2
270,2342,1
270,2290,2
270,2290,3
270,822,2
270,822,2
270,2474,3
270,1461,1
270,2315,1
270,1906,1
270,1739,2
270,1739,3
271,2508,1
271,2516,2
271,2516,3
271,2533,1
271,2296,2
271,1623,2
271,975,3
271,945,1
271,1340,2
272,2411,1
272,65,2
272,65,3
272,935,1
272,708,1
272,218,1
272,597,1
272,1114,1
272,2464,2
272,2464,2
272,313,3
272,335,1
272,1910,2
273,2339,1
273,1454,2
273,654,2
273,654,3
273,420,1
273,802,1
273,274,2
273,313,2
273,313,3
274,9,2
274,15,3
274,354,2
274,487,3
274,2114,1
274,1675,2
274,1675,2
274,1675,2
274,1675,3
274,449,1
274,1411,1
274,1488,2
274,203,3
274,1965,1
274,2606,1
275,2258,2
275,2514,3
275,2375,1
275,1067,2
275,854,2
275,1830,2
275,1830,3
275,141,1
275,1941,1
275,2284,2
275,2284,2
275,357,3
275,1997,1
275,1954,1
275,2021,1
276,2147,1
276,718,2
276,718,3
276,1943,1
276,2583,1
276,369,1
276,1287,2
277,1102,2
277,1102,3
277,1468,1
277,2291,1
277,292,2
277,1112,2
277,1112,2
277,1112,2
277,1112,2
277,1729,2
277,663,2
277,1906,2
278,576,3
278,249,2
278,2131,3
278,1796,1
278,213,1
278,1386,1
278,1087,2
278,1178,3
278,476,2
279,939,3
279,922,1
279,1866,2
279,1866,2
279,2353,2
279,2477,2
279,2042,2
279,2042,3
280,1833,1
280,1204,1
280,603,2
280,606,2
280,606,3
280,822,1
280,1889,1
280,1300,1
280,2097,1
281,119,2
281,2015,2
281,733,2
281,733,2
281,584,3
281,1217,3
281,590,1
281,2313,1
281,2255,1
281,1143,1
281,705,1
281,2334,2
281,260,2
281,260,2
282,648,3
282,2130,1
282,2015,1
282,161,1
282,953,1
282,455,2
282,498,3
283,869,1
283,279,1
283,2518,1
283,723,1
283,2132,2
283,1690,3
283,2392,2
283,2225,3
284,2168,1
284,2101,1
284,2156,1
284,1926,1
284,742,2
284,742,2
284,2222,3
284,508,2
284,508,3
284,1363,1
284,2294,1
284,1253,2
284,562,2
285,331,1
285,1634,2
285,2347,3
285,34,1
285,42,1
285,33,2
285,27,2
285,2385,2
285,2385,3
286,903,1
286,845,1
286,605,1
286,1951,1
286,2393,2
286,2221,2
286,2221,3
286,1533,1
286,334,1
286,804,1
286,344,1
287,1240,1
287,1453,2
287,1503,3
287,1545,1
287,1637,2
287,1637,2
287,1637,3
288,88,1
288,2129,2
288,2383,3
288,2434,2
288,2434,3
288,1995,1
288,592,1
288,1035,1
288,471,1
288,2511,2
288,2511,3
288,200,1
289,2151,1
289,1834,1
289,760,1
289,2012,2
289,721,2
289,1656,2
289,747,3
289,2363,2
289,2363,3
289,1200,1
289,928,2
289,1041,2
290,1526,1
290,1427,1
290,376,1
290,1472,1
290,1852,2
290,652,3
290,19,1
290,2475,2
290,2475,3
290,1938,1
290,2561,2
290,1661,2
290,1661,3
291,841,3
291,1498,1
291,1959,1
291,2408,1
291,1937,1
292,1170,1
292,471,2
292,1820,3
292,1649,1
292,1093,2
292,1325,3
292,1248,1
292,502,1
292,2196,2
292,2294,3
292,1439,1
292,2293,1
292,139,2
292,797,2
292,1137,3
293,1059,1
293,1450,1
293,538,2
293,497,2
293,1527,3
293,1875,2
293,1875,3
293,2162,1
293,412,2
293,2379,3
293,1589,2
293,1533,3
293,2454,3
293,798,3
294,834,2
294,365,2
294,187,3
294,998,1
294,668,1
294,2352,2
294,341,3
294,499,1
294,455,1
294,787,1
295,1747,2
295,2175,2
295,1594,3
295,429,2
295,429,3
295,2430,1
295,1163,1
296,1186,1
296,344,2
296,1963,2
296,1963,3
296,887,1
297,1468,1
297,685,2
297,1298,2
297,1143,2
297,547,3
297,1446,1
297,2360,1
297,811,1
297,667,2
297,568,2
297,2261,3
297,286,1
297,341,1
297,2562,1
297,955,2
298,2364,1
298,117,2
298,185,2
298,434,2
298,434,3
298,503,1
298,1014,1
298,220,1
298,1088,1
298,2429,2
298,1357,3
299,208,1
299,1222,1
299,465,2
299,465,3
299,1156,2
299,2337,3
299,951,1
299,1686,1
299,965,1
299,478,1
299,853,1
299,939,2
299,350,3
299,89,1
299,2471,2
300,661,2
300,1918,3
300,275,1
300,173,1
300,1928,2
300,864,2
301,2312,1
301,1188,2
301,1188,3
301,512,1
301,930,2
301,726,3
301,977,1
301,1594,1
301,2235,2
301,350,2
302,1902,1
302,1302,1
302,2355,1
302,1422,1
302,1472,1
302,601,2
302,601,2
302,251,2
302,2437,2
302,2437,3
302,2506,2
302,2506,2
302,330,2
302,544,3
303,437,1
303,1506,1
303,1963,1
303,1778,1
303,2291,2
303,2541,2
303,2259,3
303,143,2
303,85,3
303,2261,1
303,2336,2
304,1228,2
304,385,3
304,2412,1
304,886,2
304,1489,3
305,1141,2
305,856,2
305,856,3
305,793,3
305,2460,1
305,1616,1
305,2260,1
305,1548,2
305,1406,3
305,244,2
306,2449,1
306,1163,1
306,659,1
306,503,1
306,155,2
306,2551,3
306,957,1
306,2399,2
306,2399,2
306,431,3
306,599,1
306,1022,2
306,2508,2
306,697,3
306,897,2
307,847,1
307,186,1
307,337,2
307,1921,2
307,2042,2
307,289,2
308,1630,2
308,1134,3
308,877,2
308,1250,2
308,1250,3
308,1173,1
308,2301,2
308,582,3
308,1925,2
309,1748,1
309,147,1
309,1934,1
309,574,2
309,982,3
309,54,1
309,2399,2
309,2399,3
309,1695,1
309,2307,1
309,1798,1
309,2530,2
309,1225,3
309,1618,1
309,469,1
310,2566,1
310,1831,1
310,2385,1
310,1475,1
310,1810,1
310,1145,1
310,1778,1
311,413,1
311,2436,1
311,817,1
311,264,1
311,702,1
311,1456,2
311,1571,2
311,2180,3
312,1943,3
312,183,2
312,722,2
312,722,3
312,380,1
313,907,1
313,1876,1
313,2297,2
313,2297,3
313,975,1
313,1614,1
313,2013,1
313,1666,1
313,1906,2
313,1906,3
313,551,1
313,2451,1
313,964,2
314,1530,1
314,2425,1
314,1620,1
314,2516,2
314,1859,2
314,1941,3
314,806,1
314,2327,1
314,259,2
314,1284,3
314,1262,1
315,789,1
315,971,1
315,2372,2
315,1912,2
315,1912,2
315,1912,3
315,290,3
315,2366,1
315,1883,2
315,729,2
315,181,2
315,486,2
315,121,3
315,208,2
315,272,2
316,86,1
316,1032,1
316,946,1
316,2528,1
316,834,1
316,554,2
316,1035,2
316,1035,3
316,132,2
316,359,3
316,1010,1
316,2197,1
316,1907,1
316,1587,1
316,2354,1
317,179,1
317,1976,1
317,1596,1
317,305,1
317,2562,2
317,99,3
318,2475,1
318,19,2
318,19,3
318,1704,1
318,841,1
318,2101,1
318,977,2
318,80,2
318,1438,3
318,2220,2
318,2220,2
318,1924,3
318,1761,1
319,2569,3
319,645,1
319,2274,2
319,2274,3
319,312,1
319,2621,1
319,456,1
319,1852,1
319,2584,1
319,1186,2
319,1351,3
319,559,2
319,1307,2
319,923,3
320,1439,1
320,1841,1
320,959,1
320,1621,2
320,1169,2
320,1208,3
320,1137,2
320,2109,3
320,1154,1
320,2307,2
320,2460,3
320,21,2
320,198,3
321,2433,2
321,459,3
321,1554,1
321,38,1
321,1178,2
321,1178,2
321,1604,3
321,161,2
321,161,2
321,382,2
321,1710,2
321,261,3
322,2149,1
322,91,1
322,577,1
322,1005,2
322,1005,2
322,1005,2
322,2424,2
322,1919,2
322,1919,3
323,2586,1
323,2094,1
323,2301,1
323,877,1
323,2290,1
323,2258,2
323,1646,2
324,270,3
324,1801,2
324,1801,2
324,773,3
324,787,1
324,1579,1
324,2130,1
324,1184,1
324,2120,1
324,1386,2
324,1295,2
324,1978,2
324,1165,2
324,1730,2
325,1909,1
325,2002,1
325,1429,1
325,2392,1
325,858,1
325,401,1
325,887,2
325,640,3
325,2028,2
325,1843,3
325,516,2
325,1292,2
325,1741,3
325,2366,2
325,2366,3
326,2489,1
326,997,1
326,655,1
326,2418,2
326,2433,2
326,2143,2
326,1009,2
326,2463,3
326,2482,2
326,1786,2
327,1559,1
327,1009,2
327,1009,3
327,2027,1
327,2028,2
327,2028,2
327,2309,3
328,65,1
328,226,2
328,226,3
328,2491,2
328,2491,2
329,2443,1
329,1414,2
329,2299,3
329,13,2
329,13,2
329,651,3
330,1181,3
330,1080,1
330,1965,2
330,1771,3
330,1132,2
331,1097,1
331,238,2
331,2043,3
331,1809,2
331,1194,2
331,2175,2
331,1991,2
332,1455,1
332,1758,2
332,2154,2
332,378,2
332,299,2
332,1147,2
333,1759,1
333,731,2
333,1228,3
333,862,1
333,1426,1
333,1719,2
333,2271,2
333,1168,2
333,1168,3
333,1414,1
333,1822,1
333,1263,1
333,1570,2
333,1570,2
333,2614,3
334,784,1
334,152,1
334,1722,1
334,111,1
334,1263,1
334,2408,1
334,1060,2
334,1060,3
334,281,1
334,643,2
334,643,3
334,2496,3
334,2133,1
334,1372,1
335,658,1
335,1295,1
335,451,2
335,353,3
335,2609,1
335,743,1
335,2456,2
335,1099,2
335,2082,2
335,2082,3
335,1719,1
335,1104,1
335,231,1
335,1766,1
335,2206,2
336,733,2
336,733,2
336,716,3
336,2437,1
336,2502,1
336,956,1
336,1165,1
337,1370,3
337,1341,1
337,1815,1
337,170,2
337,1215,3
337,2447,3
337,732,3
337,2164,2
337,2164,3
337,2548,2
337,1034,2
338,2574,1
338,1192,2
338,1192,3
338,743,1
338,2006,1
338,235,2
338,235,2
338,2330,2
338,2330,3
338,972,3
338,387,1
338,311,1
338,226,1
338,579,1
338,1457,2
339,1472,1
339,157,1
339,2187,1
339,244,1
339,884,1
339,1886,1
339,279,1
339,1495,2
339,555,3
339,2466,2
339,2011,3
339,1243,1
340,892,1
340,1482,1
340,701,1
340,1235,2
340,516,3
340,242,1
340,2003,1
340,168,2
340,1162,2
340,2483,2
341,1991,3
341,390,1
341,362,1
341,408,1
341,1827,1
341,989,2
341,989,2
341,1769,2
341,1769,3
341,2611,1
341,776,1
341,865,2
341,1915,2
341,1915,3
342,2029,1
342,1520,2
342,1520,3
342,2551,1
342,2605,2
342,2419,3
342,2026,1
342,654,2
342,1910,2
342,1207,3
342,235,3
343,2392,3
343,2343,3
343,2310,1
343,84,1
343,839,2
343,839,2
343,1982,2
343,1121,2
343,821,3
343,1966,1
344,2348,1
344,1417,2
344,1484,3
344,1518,1
344,1484,2
345,920,1
345,1758,1
345,1190,1
345,2044,1
345,2070,2
345,267,3
345,1951,1
345,1927,1
346,1375,1
346,1402,2
346,1402,2
346,1402,3
346,1048,1
346,1947,2
346,1158,2
347,879,1
347,701,1
347,2418,2
347,1025,3
347,1867,1
347,1512,1
348,37,1
348,38,2
348,30,3
348,1642,1
348,969,1
348,1712,1
348,1314,2
348,2424,2
348,866,2
349,897,2
349,416,3
349,817,3
349,1046,1
349,966,1
349,7,1
350,928,2
350,135,2
350,135,2
350,135,3
350,2102,1
350,1957,1
350,1328,2
350,1419,3
350,2317,1
350,1776,1
350,1724,1
350,364,1
350,1132,2
350,2458,3
350,1887,1
351,2572,1
351,2318,2
351,1832,3
351,122,1
351,1574,1
351,137,2
351,1026,3
351,2354,1
351,335,2
352,539,1
352,1973,2
352,663,2
352,2379,2
352,196,2
353,1210,3
353,2032,1
353,1741,1
353,2209,2
353,1712,2
353,275,3
353,1890,1
353,2233,2
353,2233,2
353,2512,3
353,864,2
353,2261,2
354,1908,1
354,2265,2
354,182,2
354,182,2
354,477,2
354,1829,3
354,1431,3
355,2082,1
355,2073,1
355,791,2
355,432,3
355,85,1
355,1888,1
355,2440,1
356,1748,2
356,584,2
356,51,3
356,1984,2
356,2208,2
356,1898,3
356,1468,1
356,1025,2
357,696,1
357,180,1
357,70,2
357,593,2
357,593,3
357,2104,1
357,669,2
357,1553,3
357,46,1
357,30,1
358,2504,1
358,2027,1
358,1828,1
358,325,2
358,317,3
358,636,1
359,1457,1
359,2132,2
359,1477,2
359,1477,3
359,1670,1
360,1679,2
360,1768,3
360,1142,1
360,2517,1
360,2266,1
360,486,1
360,2615,2
360,2266,3
360,1377,1
360,1786,2
360,1786,2
360,1786,3
360,1782,1
360,2029,1
361,1466,1
361,2384,1
361,995,1
361,1426,2
361,1928,2
361,75,2
361,75,3
361,850,1
361,1083,2
361,1777,3
361,731,1
362,1178,2
362,2559,3
362,2192,1
362,2480,1
362,2256,2
362,2256,3
362,1704,1
362,201,2
362,1940,3
362,1112,1
362,2189,1
362,1620,1
362,984,2
362,2510,3
363,501,1
363,2447,2
363,2447,3
363,1558,1
363,1646,2
363,523,3
363,1000,1
363,2239,1
363,211,2
364,1726,1
364,373,1
364,2454,2
364,209,2
364,610,2
364,1028,3
364,857,1
364,1846,1
365,2577,1
365,1735,1
365,2268,1
365,1429,2
365,1429,2
365,1110,3
365,2431,2
365,2355,2
365,2355,3
365,2167,2
365,2167,2
365,501,3
365,369,1
365,2378,1
365,805,2
366,754,3
366,2559,1
366,540,1
366,1934,1
366,686,1
366,206,1
366,827,1
366,227,1
366,1746,2
366,1746,3
366,630,1
366,2129,2
366,899,2
367,2341,1
367,1639,1
367,1583,2
367,1583,2
367,50,3
367,1477,2
368,1760,1
368,632,2
368,2424,3
368,18,2
368,18,3
368,6,1
368,2057,1
368,1870,2
369,1943,1
369,969,1
369,822,1
369,1938,2
369,284,3
369,1778,3
369,668,2
369,2496,3
369,918,1
369,2612,2
369,776,3
369,1312,1
369,957,1
369,1825,1
369,1913,2
370,1878,1
370,1847,1
370,1349,1
370,2334,1
370,2440,2
370,2440,3
370,2045,1
370,1460,2
370,1782,3
370,326,2
370,205,3
371,1421,1
371,2436,1
371,463,2
371,1759,3
371,1875,1
371,431,1
372,1483,1
372,2301,1
372,1650,2
372,1650,2
372,2487,3
372,1963,2
372,1885,2
372,1923,3
372,1124,1
372,1294,1
372,1356,1
372,1072,2
372,1072,3
372,2245,1
373,807,1
373,2182,1
373,1640,2
373,1640,3
373,1846,1
373,2488,1
374,1116,1
374,1958,1
374,2464,1
374,187,2
374,2572,3
374,1787,1
374,1995,1
374,1735,2
374,2309,2
374,1409,3
374,254,2
374,2175,3
374,897,1
375,1852,1
375,2101,1
375,104,1
375,2194,1
375,1236,1
375,2366,1
375,1659,1
375,1106,2
375,1869,3
375,1086,3
375,1393,3
375,761,1
375,822,1
375,208,2
376,1480,2
376,1165,3
376,360,1
376,693,1
376,557,2
377,1394,2
377,1091,3
377,1938,1
377,2526,2
377,2526,2
377,1458,2
377,1719,3
377,225,1
377,2183,1
377,1348,2
377,210,3
377,2490,1
377,1658,2
377,1827,2
377,1553,3
378,2109,1
378,1524,2
378,1705,2
378,2340,3
378,1277,1
378,832,1
379,1282,2
379,548,2
379,2262,3
379,148,1
379,2344,2
379,100,2
379,1123,3
379,1721,2
379,515,2
380,1214,3
380,1353,2
380,2011,2
380,2011,3
380,1191,1
380,822,1
380,327,1
380,73,2
380,73,2
380,21,3
380,2292,1
380,106,1
380,420,1
380,171,2
380,2529,2
381,1098,2
381,1971,3
381,394,2
381,2565,3
381,608,3
381,2487,2
381,2487,2
381,521,3
382,2379,1
382,185,2
382,503,2
382,503,3
382,66,1
382,81,2
382,19,3
382,2285,2
382,1911,2
382,1277,3
382,974,2
382,974,3
382,1714,1
383,129,1
383,1135,1
383,920,1
383,541,1
383,899,2
383,1839,2
383,1137,2
383,1137,3
383,509,3
383,2040,2
383,2040,2
383,2040,3
383,2454,2
384,2403,1
384,92,2
384,2172,3
384,1130,2
384,1882,3
384,1220,1
384,977,2
384,1029,3
384,2441,1
384,305,1
384,763,1
385,248,1
385,1590,1
385,707,1
385,90,1
385,1478,1
385,1288,1
385,1378,1
386,1768,2
386,593,3
386,710,1
386,930,1
386,930,1
387,229,2
387,229,2
387,1169,3
387,1925,1
387,1503,1
387,1506,1
387,1019,1
387,1205,1
387,380,1
387,2096,1
387,1953,1
387,2177,1
387,1743,2
388,533,1
388,84,1
388,964,1
388,1208,2
388,1208,3
388,218,1
388,964,2
388,964,3
389,356,2
389,2584,2
389,1072,3
389,598,1
389,2462,1
389,2130,2
389,2311,2
389,2311,2
389,304,3
390,1877,1
390,1529,1
390,86,2
390,86,3
390,1040,1
390,494,2
390,1216,2
390,2041,2
390,2041,3
390,2291,1
390,1180,1
390,322,2
391,2127,1
391,2600,1
391,378,1
391,675,2
391,623,2
391,1984,3
391,1392,1
391,1865,1
391,1541,1
391,1375,1
391,532,2
392,1433,1
392,1319,1
392,375,2
392,884,2
392,884,3
393,2084,2
393,1274,2
393,1274,2
393,567,2
393,567,2
393,964,3
393,1801,1
393,1000,2
394,1361,1
394,448,1
394,1824,1
394,2623,1
394,185,1
394,1839,1
394,209,1
394,910,1
395,400,3
395,1656,1
395,1784,2
395,1209,3
395,1094,1
395,2384,2
395,1976,3
395,1703,2
395,1889,3
396,994,1
396,1831,2
396,1837,3
396,2128,2
396,2128,3
396,607,1
396,2023,1
396,2178,1
396,1956,1
396,480,1
397,158,1
397,1817,2
397,1817,2
397,1144,2
397,117,3
397,2529,2
397,111,3
397,796,2
397,796,2
397,1888,2
398,159,2
398,2044,2
398,341,3
398,259,2
398,965,2
398,1648,3
398,1632,2
398,637,2
398,637,3
398,2218,2
398,2429,3
398,1335,2
398,1840,3
398,2464,1
398,2265,1
399,1788,1
399,2183,1
399,2191,1
399,584,1
399,2610,2
399,2610,2
399,2464,2
399,2096,2
399,174,2
399,1118,3
400,23,1
400,2400,2
400,2400,3
400,475,3
400,2196,3
400,533,1
400,2614,2
401,552,3
401,2611,2
401,2611,2
401,1330,2
401,1841,3
401,1154,2
401,367,3
401,2367,1
401,491,1
401,2567,1
401,1737,1
401,2122,1
401,489,1
401,2351,1
402,693,1
402,2536,1
402,2246,1
402,407,1
402,2443,1
402,1509,1
402,2093,1
402,1979,2
402,1933,2
402,1933,3
402,1296,1
402,961,1
402,918,1
402,1332,1
402,1317,1
403,2199,1
403,1487,1
403,228,1
403,2320,1
403,2332,2
403,2332,2
403,1810,2
403,1810,3
403,348,3
403,2230,1
403,1638,2
403,539,3
403,463,1
403,1213,1
404,1312,2
404,2483,2
404,224,3
404,21,1
404,361,1
404,915,1
404,2468,2
404,2468,2
404,2570,3
404,1729,2
404,2157,3
404,958,1
404,1110,1
405,978,1
405,28,1
405,61,2
405,1573,2
405,1956,2
405,648,2
405,2409,3
405,1712,2
405,2565,2
405,1617,3
406,1570,1
406,2617,1
406,1718,1
406,89,2
406,1123,3
406,256,2
406,256,3
406,95,2
406,718,3
406,1730,1
406,457,1
406,931,2
406,358,2
406,358,3
407,1469,2
407,1469,2
407,2064,3
407,1548,2
407,1650,3
407,2487,1
407,850,1
407,2566,1
407,2605,1
408,2214,1
408,909,2
408,1480,3
408,642,1
408,1584,1
408,757,1
408,1728,1
408,1666,2
408,2534,2
408,2332,2
408,485,2
408,485,3
408,1074,1
408,1891,1
409,1711,1
409,1256,2
409,1766,3
409,1951,1
409,602,2
409,857,2
409,132,2
409,1780,2
409,1780,2
409,1780,3
409,147,3
409,2562,1
409,1009,2
409,437,2
410,634,2
410,1877,3
410,421,2
410,1725,3
410,2511,1
410,154,1
410,2,2
411,613,1
411,1413,1
411,1698,2
411,1862,2
411,1990,2
411,1990,3
411,281,1
411,1191,1
411,543,2
411,680,2
411,1523,3
412,2416,2
412,1662,3
412,359,3
412,219,2
412,971,3
412,1967,1
413,1340,2
413,1340,2
413,2551,2
413,1465,2
413,1465,3
413,1765,1
413,1970,2
413,578,3
413,1603,1
413,522,1
413,1823,1
414,92,2
414,828,3
414,1425,1
414,2497,2
414,2497,3
414,370,1
414,1976,2
414,1976,3
414,2123,1
415,269,1
415,731,1
415,2116,2
415,1737,2
415,1037,3
415,2039,1
415,772,2
415,1658,2
415,215,3
415,399,2
415,399,3
415,2623,2
415,2623,3
415,2507,1
416,634,1
416,262,2
416,1181,2
416,744,3
416,1070,1
416,2496,1
416,1644,1
416,2066,2
